id,umkm_id,type,amount,note,occurred_at,product_name
TRX2731,UMKM353,income,229000.0,OVO,2022-04-26 16:13:16,Cireng Isi
TRX2732,UMKM353,expense,65000.0,Transfer Mandiri,2023-05-21 16:13:16,Makaroni Goreng
TRX2733,UMKM353,income,126000.0,Pembayaran tunai,2023-06-21 16:13:16,Klepon
TRX2734,UMKM353,expense,112000.0,Transfer BNI,2021-11-16 16:13:16,Es Krim Lokal
TRX2735,UMKM353,expense,184000.0,Cash,2022-02-23 16:13:16,Keripik Singkong Pedas
TRX2736,UMKM353,income,224000.0,Transfer BRI,2023-03-07 16:13:16,Cireng Isi
TRX2737,UMKM353,income,89000.0,Pembayaran tunai,2022-10-02 16:13:16,Seblak Kering
TRX2738,UMKM353,income,76000.0,OVO,2022-12-16 16:13:16,Lontong Sayur
TRX2739,UMKM353,expense,110000.0,Transfer BNI,2023-01-15 16:13:16,Soto Ayam
TRX2740,UMKM353,income,110000.0,Dana,2022-09-06 16:13:16,Seblak Kering
TRX2741,UMKM353,income,35000.0,Transfer BCA,2021-12-09 16:13:16,Lontong Sayur
TRX2742,UMKM354,expense,189000.0,Transfer Mandiri,2023-09-22 13:24:19,
TRX2743,UMKM354,income,282000.0,Gopay,2023-04-11 13:24:19,Pupuk KCl
TRX2744,UMKM354,income,153000.0,OVO,2023-07-07 13:24:19,
TRX2745,UMKM354,expense,285000.0,,2024-06-05 13:24:19,Mesin Pompa Air
TRX2746,UMKM354,expense,96000.0,Transfer BNI,2024-02-24 13:24:19,Bibit Cabai Rawit
TRX2747,UMKM355,expense,712000.0,Transfer BNI,2022-11-20 18:09:52,Pelatihan K3
TRX2748,UMKM355,income,1491000.0,OVO,2023-10-03 18:09:52,Bimbel Bahasa Inggris
TRX2749,UMKM355,income,649000.0,,2022-04-30 18:09:52,Les Piano
TRX2750,UMKM355,income,642000.0,Transfer BCA,2022-12-28 18:09:52,Bimbel Bahasa Inggris
TRX2751,UMKM355,income,1222000.0,Pembayaran tunai,2023-07-10 18:09:52,Les Piano
TRX2752,UMKM355,expense,597000.0,,2023-11-01 18:09:52,Kursus Bahasa Inggris
TRX2753,UMKM355,expense,1103000.0,,2023-03-16 18:09:52,Pelatihan Sales
TRX2754,UMKM355,income,1441000.0,,2023-04-15 18:09:52,
TRX2755,UMKM356,expense,245000.0,Cash,2024-08-15 02:09:09,Buku Matematika SMP
TRX2756,UMKM356,expense,327000.0,Tunai,2024-06-04 02:09:09,Kursus Python Pemula
TRX2757,UMKM356,income,892000.0,OVO,2024-09-09 02:09:09,Buku Resep Masakan
TRX2758,UMKM356,income,171000.0,Transfer BCA,2023-03-02 02:09:09,Kursus Bahasa Inggris
TRX2759,UMKM356,income,617000.0,Transfer BCA,2023-09-10 02:09:09,Kursus Bahasa Inggris
TRX2760,UMKM357,income,1139000.0,Gopay,2023-03-19 03:16:01,Software Akuntansi
TRX2761,UMKM357,expense,1187000.0,Transfer BNI,2021-10-20 03:16:01,Website Company Profile
TRX2762,UMKM357,expense,2145000.0,,2022-10-03 03:16:01,Aplikasi Absensi
TRX2763,UMKM357,income,1298000.0,OVO,2022-09-04 03:16:01,Scanner Barcode
TRX2764,UMKM357,expense,2738000.0,Tunai,2021-05-30 03:16:01,Aplikasi Absensi
TRX2765,UMKM357,expense,2127000.0,Cash,2021-12-29 03:16:01,Laptop Refurbished
TRX2766,UMKM357,income,3317000.0,Pembayaran tunai,2021-06-13 03:16:01,Scanner Barcode
TRX2767,UMKM357,income,4109000.0,,2022-07-15 03:16:01,Scanner Barcode
TRX2768,UMKM357,income,1264000.0,Transfer BRI,2021-12-03 03:16:01,Software Akuntansi
TRX2769,UMKM358,expense,147000.0,,2023-01-29 03:33:07,Pupuk Kompos
TRX2770,UMKM358,expense,222000.0,Tunai,2023-06-19 03:33:07,Kacang Tanah
TRX2771,UMKM358,expense,202000.0,,2024-08-10 03:33:07,Bibit Tomat Unggul
TRX2772,UMKM358,income,241000.0,Pembayaran tunai,2023-01-25 03:33:07,Dodol Nangka
TRX2773,UMKM358,income,48000.0,OVO,2024-03-30 03:33:07,Dodol Nangka
TRX2774,UMKM358,income,57000.0,Pembayaran tunai,2024-06-25 03:33:07,Dodol Nangka
TRX2775,UMKM359,expense,211000.0,,2022-09-07 11:38:53,Snack Box Meeting
TRX2776,UMKM359,expense,268000.0,Transfer BNI,2023-02-06 11:38:53,Brownies Kukus
TRX2777,UMKM359,expense,147000.0,Transfer Mandiri,2024-01-09 11:38:53,Risol Mayo
TRX2778,UMKM359,income,193000.0,Gopay,2023-12-12 11:38:53,Pudding Coklat
TRX2779,UMKM359,expense,237000.0,Transfer Mandiri,2024-04-10 11:38:53,Pecel Lele
TRX2780,UMKM359,income,254000.0,Transfer BCA,2023-10-27 11:38:53,Pudding Coklat
TRX2781,UMKM359,income,172000.0,,2024-01-24 11:38:53,Basreng Kering
TRX2782,UMKM359,income,6000.0,Gopay,2022-10-22 11:38:53,Pudding Coklat
TRX2783,UMKM359,expense,52000.0,Cash,2023-06-25 11:38:53,Paket Prasmanan
TRX2784,UMKM359,expense,239000.0,Transfer Mandiri,2023-04-07 11:38:53,
TRX2785,UMKM359,expense,188000.0,Transfer BNI,2023-11-23 11:38:53,Teh Tarik
TRX2786,UMKM359,expense,37000.0,,2022-07-15 11:38:53,Opak Angin
TRX2787,UMKM360,expense,2289000.0,,2022-05-15 08:39:39,
TRX2788,UMKM360,income,1729000.0,Transfer BRI,2022-10-30 08:39:39,Seminar Nasional
TRX2789,UMKM360,expense,992000.0,,2023-01-31 08:39:39,Servis AC Split
TRX2790,UMKM360,income,1859000.0,Transfer BCA,2022-07-07 08:39:39,Seminar Nasional
TRX2791,UMKM360,expense,967000.0,,2023-07-03 08:39:39,Konsultasi Bisnis
TRX2792,UMKM360,expense,2126000.0,Tunai,2021-09-19 08:39:39,Desain Undangan
TRX2793,UMKM360,income,1199000.0,Pembayaran tunai,2023-02-18 08:39:39,Seminar Nasional
TRX2794,UMKM360,expense,1422000.0,Tunai,2021-10-05 08:39:39,Gathering Perusahaan
TRX2795,UMKM360,expense,1261000.0,Cash,2021-12-28 08:39:39,Konsultasi Marketing
TRX2800,UMKM362,expense,294000.0,Transfer BNI,2023-08-06 20:14:51,Brownies Kukus
TRX2801,UMKM362,income,253000.0,Dana,2024-11-27 20:14:51,Teh Tarik
TRX2802,UMKM362,expense,180000.0,Tunai,2025-02-22 20:14:51,Mie Ayam Pangsit
TRX2803,UMKM362,income,29000.0,Transfer BCA,2024-11-11 20:14:51,
TRX2804,UMKM362,income,28000.0,Transfer BCA,2023-04-11 20:14:51,Brownies Kukus
TRX2805,UMKM362,income,55000.0,Gopay,2023-10-05 20:14:51,Es Campur
TRX2806,UMKM362,income,240000.0,,2024-08-18 20:14:51,Mie Ayam Pangsit
TRX2807,UMKM362,income,13000.0,Transfer BRI,2023-07-14 20:14:51,Brownies Kukus
TRX2808,UMKM362,income,68000.0,Pembayaran tunai,2023-12-24 20:14:51,Brownies Kukus
TRX2809,UMKM362,expense,85000.0,,2023-06-24 20:14:51,Kopi Susu
TRX2810,UMKM363,expense,3715000.0,Tunai,2022-05-16 06:08:29,Sensor Suhu Gudang
TRX2811,UMKM363,income,3839000.0,Pembayaran tunai,2023-08-07 06:08:29,Monitoring Listrik IoT
TRX2812,UMKM363,income,105000.0,Transfer BRI,2022-03-10 06:08:29,Aplikasi Inventory
TRX2813,UMKM363,expense,3604000.0,,2022-07-14 06:08:29,Printer Thermal
TRX2814,UMKM363,expense,1757000.0,,2022-11-25 06:08:29,Platform E-commerce
TRX2815,UMKM363,income,1180000.0,Dana,2023-02-12 06:08:29,Aplikasi Absensi
TRX2816,UMKM363,expense,2572000.0,Transfer Mandiri,2023-02-03 06:08:29,Kamera IP CCTV
TRX2817,UMKM363,income,1402000.0,,2022-04-05 06:08:29,Pembuatan Website
TRX2818,UMKM364,income,945000.0,,2022-03-19 12:06:37,Topi Baseball
TRX2819,UMKM364,income,947000.0,Transfer BCA,2021-11-07 12:06:37,Rok Midi
TRX2820,UMKM364,income,330000.0,,2023-02-18 12:06:37,Cardigan Wanita
TRX2821,UMKM364,expense,145000.0,Transfer Mandiri,2022-03-27 12:06:37,Celana Chino Pria
TRX2822,UMKM364,expense,720000.0,Tunai,2022-09-29 12:06:37,Sepatu Boots
TRX2823,UMKM364,income,419000.0,Transfer BCA,2022-12-06 12:06:37,
TRX2824,UMKM364,income,306000.0,Transfer BRI,2021-10-28 12:06:37,Rok Midi
TRX2825,UMKM364,expense,134000.0,Transfer BNI,2023-03-21 12:06:37,Celana Pendek Anak
TRX2826,UMKM364,income,430000.0,,2023-02-23 12:06:37,
TRX2827,UMKM364,income,730000.0,Transfer BCA,2023-01-06 12:06:37,Kemeja Batik Pria
TRX2828,UMKM364,income,975000.0,Transfer BCA,2022-04-09 12:06:37,Kemeja Batik Pria
TRX2829,UMKM364,income,714000.0,Pembayaran tunai,2021-10-02 12:06:37,Celana Chino Pria
TRX2830,UMKM365,expense,388000.0,Tunai,2024-01-26 22:31:21,Balancing Roda
TRX2831,UMKM365,expense,156000.0,Transfer Mandiri,2025-05-26 22:31:21,
TRX2832,UMKM365,expense,861000.0,Transfer Mandiri,2025-03-19 22:31:21,Gudang Sewa
TRX2833,UMKM365,expense,1331000.0,Transfer BNI,2025-04-11 22:31:21,Jasa Titip Belanja
TRX2834,UMKM365,income,675000.0,Pembayaran tunai,2025-02-25 22:31:21,Sewa Mobil Harian
TRX2835,UMKM365,expense,1536000.0,,2025-01-02 22:31:21,Sewa Truk
TRX2836,UMKM366,expense,2964000.0,,2024-08-09 08:13:04,Gathering Perusahaan
TRX2837,UMKM366,income,1059000.0,Transfer BCA,2023-10-26 08:13:04,
TRX2838,UMKM366,expense,1858000.0,Tunai,2024-06-13 08:13:04,Desain Logo
TRX2839,UMKM366,income,2784000.0,Pembayaran tunai,2025-01-22 08:13:04,Voice Over
TRX2840,UMKM366,expense,473000.0,Tunai,2023-09-24 08:13:04,Konsultasi Bisnis
TRX2841,UMKM366,expense,2982000.0,,2025-06-04 08:13:04,Konsultasi Keuangan
TRX2842,UMKM366,income,489000.0,Transfer BCA,2024-08-30 08:13:04,Servis Mesin Cuci
TRX2843,UMKM366,income,104000.0,Transfer BRI,2025-02-04 08:13:04,Servis Mesin Cuci
TRX2844,UMKM366,income,974000.0,,2023-12-20 08:13:04,Servis Mesin Cuci
TRX2845,UMKM367,income,1026000.0,,2024-12-30 01:12:49,Jasa Packing Barang
TRX2846,UMKM367,income,209000.0,Transfer BCA,2024-11-07 01:12:49,Pengiriman Barang Kota
TRX2847,UMKM367,income,321000.0,Transfer BCA,2024-08-12 01:12:49,Pengiriman Barang Kota
TRX2848,UMKM367,expense,1265000.0,Cash,2025-02-11 01:12:49,Ganti Oli Motor
TRX2849,UMKM367,income,513000.0,,2023-11-21 01:12:49,Jasa Packing Barang
TRX2850,UMKM367,income,1113000.0,Dana,2025-06-24 01:12:49,Pengiriman Barang Kota
TRX2851,UMKM367,income,1442000.0,Dana,2024-03-22 01:12:49,Pengiriman Barang Kota
TRX2852,UMKM368,expense,1922000.0,Tunai,2022-04-11 01:50:25,
TRX2853,UMKM368,income,138000.0,,2022-01-25 01:50:25,Event Launching Produk
TRX2854,UMKM368,expense,133000.0,,2021-08-28 01:50:25,Voice Over
TRX2855,UMKM368,expense,2949000.0,,2022-11-24 01:50:25,Gathering Perusahaan
TRX2856,UMKM368,income,1507000.0,Pembayaran tunai,2022-05-07 01:50:25,Event Launching Produk
TRX2857,UMKM368,income,593000.0,Transfer BRI,2021-03-18 01:50:25,Event Launching Produk
TRX2858,UMKM368,income,1829000.0,Transfer BRI,2022-05-01 01:50:25,Event Launching Produk
TRX2859,UMKM368,expense,2942000.0,Tunai,2021-10-14 01:50:25,Konsultasi Hukum
TRX2860,UMKM368,income,641000.0,Gopay,2021-07-23 01:50:25,Event Launching Produk
TRX2861,UMKM368,expense,2056000.0,Tunai,2022-09-05 01:50:25,
TRX2862,UMKM369,expense,41000.0,,2025-01-15 11:53:06,
TRX2863,UMKM369,expense,122000.0,Tunai,2024-08-20 11:53:06,Catering Kantor
TRX2864,UMKM369,expense,201000.0,Transfer BNI,2025-01-05 11:53:06,Cireng Isi
TRX2865,UMKM369,income,50000.0,,2024-10-19 11:53:06,Kue Cubit
TRX2866,UMKM369,income,57000.0,-,2025-08-26 11:53:06,Kue Cubit
TRX2867,UMKM369,expense,57000.0,Transfer Mandiri,2024-10-11 11:53:06,Kue Cubit
TRX2868,UMKM369,income,165000.0,Dana,2024-09-18 11:53:06,Klepon
TRX2869,UMKM369,expense,193000.0,Tunai,2025-03-03 11:53:06,Klepon
TRX2870,UMKM369,income,158000.0,Transfer BCA,2024-03-13 11:53:06,Kue Cubit
TRX2871,UMKM369,income,75000.0,Pembayaran tunai,2023-11-15 11:53:06,Klepon
TRX2872,UMKM369,income,200000.0,Dana,2025-06-11 11:53:06,Catering Kantor
TRX2873,UMKM369,income,73000.0,OVO,2025-05-16 11:53:06,Kue Cubit
TRX2874,UMKM369,income,78000.0,,2025-04-21 11:53:06,Catering Kantor
TRX2875,UMKM369,expense,40000.0,,2025-09-04 11:53:06,Jus Alpukat
TRX2876,UMKM369,expense,276000.0,,2025-02-17 11:53:06,Es Campur
TRX2877,UMKM369,income,293000.0,,2024-09-16 11:53:06,Klepon
TRX2878,UMKM370,expense,14000.0,Transfer BNI,2024-11-29 16:12:16,Bibit Jagung Hibrida
TRX2879,UMKM370,income,94000.0,Dana,2023-05-28 16:12:16,Singkong Segar
TRX2880,UMKM370,expense,235000.0,Transfer Mandiri,2024-08-14 16:12:16,Pupuk NPK Mutiara
TRX2881,UMKM370,income,189000.0,Pembayaran tunai,2023-12-05 16:12:16,Singkong Segar
TRX2882,UMKM370,expense,119000.0,,2024-10-17 16:12:16,
TRX2883,UMKM370,income,87000.0,Pembayaran tunai,2023-03-23 16:12:16,Jagung Pipil Kering
TRX2884,UMKM370,expense,220000.0,Cash,2023-05-15 16:12:16,Sabit Intan
TRX2885,UMKM371,income,3724000.0,Pembayaran tunai,2023-07-19 05:29:16,Sensor Suhu Gudang
TRX2886,UMKM371,expense,1879000.0,,2024-01-09 05:29:16,Sensor Suhu Gudang
TRX2887,UMKM371,income,810000.0,Gopay,2024-10-05 05:29:16,Sensor Suhu Gudang
TRX2888,UMKM371,income,923000.0,Dana,2023-05-08 05:29:16,Sensor Suhu Gudang
TRX2889,UMKM371,expense,1246000.0,Tunai,2024-11-11 05:29:16,App Pemesanan Online
TRX2890,UMKM371,income,1108000.0,Transfer BCA,2023-12-17 05:29:16,Laptop Refurbished
TRX2891,UMKM371,income,4929000.0,Pembayaran tunai,2024-12-21 05:29:16,Monitoring Listrik IoT
TRX2892,UMKM371,income,3245000.0,Dana,2023-09-21 05:29:16,Aplikasi Kasir UMKM
TRX2893,UMKM372,income,204000.0,,2022-09-19 08:37:53,Tumbler Sablon
TRX2894,UMKM372,income,244000.0,Pembayaran tunai,2023-02-19 08:37:53,
TRX2895,UMKM372,income,186000.0,Dana,2023-01-29 08:37:53,Mug Foto
TRX2896,UMKM372,income,430000.0,Transfer BCA,2022-01-02 08:37:53,Bingkai Foto
TRX2897,UMKM372,income,96000.0,Dana,2022-09-12 08:37:53,Gantungan Kunci Custom
TRX2898,UMKM372,expense,151000.0,,2022-12-12 08:37:53,Bando Kain
TRX2899,UMKM372,expense,166000.0,,2022-11-17 08:37:53,Mainan Edukatif Kayu
TRX2900,UMKM373,expense,2740000.0,,2022-03-04 22:31:45,Konsultasi Keuangan
TRX2901,UMKM373,income,445000.0,Transfer BRI,2022-05-25 22:31:45,Servis Laptop
TRX2902,UMKM373,income,1116000.0,Transfer BCA,2022-10-02 22:31:45,Servis Laptop
TRX2903,UMKM373,expense,2366000.0,,2022-09-14 22:31:45,Servis Mesin Cuci
TRX2904,UMKM373,expense,2561000.0,,2021-12-13 22:31:45,Konsultasi Bisnis
TRX2905,UMKM373,expense,2557000.0,Transfer BNI,2023-01-07 22:31:45,Voice Over
TRX2906,UMKM374,income,2434000.0,OVO,2023-07-18 12:20:51,App Mobile Android
TRX2907,UMKM374,expense,319000.0,Cash,2022-07-07 12:20:51,
TRX2908,UMKM374,income,2571000.0,OVO,2022-10-08 12:20:51,Scanner Barcode
TRX2909,UMKM374,income,1783000.0,,2024-04-21 12:20:51,Scanner Barcode
TRX2910,UMKM374,income,4341000.0,Transfer BCA,2024-02-28 12:20:51,App Mobile Android
TRX2911,UMKM374,income,4274000.0,,2022-07-31 12:20:51,App Mobile Android
TRX2912,UMKM374,income,1645000.0,Pembayaran tunai,2022-07-21 12:20:51,Scanner Barcode
TRX2913,UMKM375,income,407000.0,,2021-10-20 22:49:26,Lampu Rotan
TRX2914,UMKM375,income,225000.0,Pembayaran tunai,2023-01-19 22:49:26,Lampu Rotan
TRX2915,UMKM375,income,176000.0,Gopay,2022-08-13 22:49:26,Hiasan Dinding Batik
TRX2916,UMKM375,income,355000.0,OVO,2023-01-03 22:49:26,Lampu Rotan
TRX2917,UMKM375,income,52000.0,OVO,2021-11-23 22:49:26,
TRX2918,UMKM375,income,426000.0,Pembayaran tunai,2021-09-26 22:49:26,Lampu Rotan
TRX2919,UMKM375,income,484000.0,Gopay,2022-06-13 22:49:26,Lampu Rotan
TRX2920,UMKM376,expense,2060000.0,Transfer BNI,2023-02-07 20:17:56,Sistem ERP
TRX2921,UMKM376,income,4154000.0,OVO,2021-09-08 20:17:56,App Pemesanan Online
TRX2922,UMKM376,income,3261000.0,OVO,2023-06-01 20:17:56,App Pemesanan Online
TRX2923,UMKM376,expense,1023000.0,Transfer Mandiri,2022-03-17 20:17:56,Aplikasi Kasir UMKM
TRX2924,UMKM376,income,2074000.0,,2023-05-06 20:17:56,App Pemesanan Online
TRX2925,UMKM376,income,4192000.0,OVO,2023-01-31 20:17:56,App Pemesanan Online
TRX2926,UMKM377,expense,703000.0,Tunai,2023-09-20 13:11:35,Polo Shirt Pria
TRX2927,UMKM377,income,658000.0,Transfer BRI,2023-09-04 13:11:35,Setelan Anak Lucu
TRX2928,UMKM377,expense,122000.0,Transfer Mandiri,2023-11-17 13:11:35,Celana Kulot
TRX2929,UMKM377,expense,590000.0,Transfer BNI,2024-06-08 13:11:35,Heels Wanita
TRX2930,UMKM377,expense,960000.0,Tunai,2024-06-09 13:11:35,Kaos Anak Motif
TRX2931,UMKM377,income,62000.0,,2024-06-21 13:11:35,Ikat Pinggang Pria
TRX2932,UMKM377,expense,419000.0,Cash,2024-06-21 13:11:35,Dompet Wanita
TRX2933,UMKM378,income,5685000.0,Dana,2024-08-28 09:44:01,Furniture Custom
TRX2934,UMKM378,expense,2662000.0,Cash,2023-12-18 09:44:01,Sewa Kantor Virtual
TRX2935,UMKM378,income,6837000.0,Gopay,2024-01-08 09:44:01,Furniture Custom
TRX2936,UMKM379,expense,1214000.0,,2024-08-13 14:19:58,Kursus Desain Canva
TRX2937,UMKM379,income,911000.0,Transfer BRI,2023-11-12 14:19:58,Kursus Komputer
TRX2938,UMKM379,expense,798000.0,,2025-01-27 14:19:58,Bimbel SBMPTN
TRX2939,UMKM379,expense,1168000.0,Transfer Mandiri,2024-05-24 14:19:58,Workshop Fotografi
TRX2940,UMKM379,expense,1448000.0,,2024-01-16 14:19:58,Kursus Desain Canva
TRX2941,UMKM379,expense,403000.0,,2024-10-12 14:19:58,Buku Matematika SMP
TRX2942,UMKM380,income,415000.0,,2024-03-23 04:20:07,Mainan Edukatif Kayu
TRX2943,UMKM380,income,266000.0,OVO,2024-04-11 04:20:07,Gelang Manik Handmade
TRX2944,UMKM380,income,419000.0,Transfer BCA,2023-04-23 04:20:07,Gelang Manik Handmade
TRX2945,UMKM381,income,124000.0,Pembayaran tunai,2022-08-07 12:16:58,Anting Mutiara
TRX2946,UMKM381,income,67000.0,OVO,2021-05-27 12:16:58,
TRX2947,UMKM381,expense,651000.0,Tunai,2022-02-12 12:16:58,
TRX2948,UMKM381,income,119000.0,,2021-04-17 12:16:58,Anting Mutiara
TRX2949,UMKM381,expense,64000.0,Transfer BNI,2022-12-25 12:16:58,Heels Wanita
TRX2950,UMKM381,expense,318000.0,Tunai,2022-04-05 12:16:58,
TRX2951,UMKM382,expense,120000.0,Cash,2023-06-09 00:44:58,
TRX2952,UMKM382,expense,30000.0,Tunai,2023-09-27 00:44:58,Tepung Mocaf
TRX2953,UMKM382,expense,40000.0,Cash,2023-02-25 00:44:58,Pupuk NPK Mutiara
TRX2954,UMKM382,income,213000.0,Transfer BRI,2023-12-15 00:44:58,Sprayer Hama
TRX2955,UMKM382,expense,269000.0,Transfer Mandiri,2024-11-08 00:44:58,Bibit Cabai Rawit
TRX2956,UMKM383,income,161000.0,Pembayaran tunai,2022-04-27 20:15:51,
TRX2957,UMKM383,income,336000.0,Pembayaran tunai,2022-05-28 20:15:51,Kalsium Tablet
TRX2958,UMKM383,income,379000.0,Pembayaran tunai,2023-08-09 20:15:51,Probiotik Sachet
TRX2959,UMKM383,expense,271000.0,Cash,2023-03-06 20:15:51,
TRX2960,UMKM383,income,407000.0,Pembayaran tunai,2023-03-25 20:15:51,Omega 3 Kapsul
TRX2961,UMKM383,expense,227000.0,Transfer Mandiri,2022-07-14 20:15:51,Multivitamin Anak
TRX2962,UMKM384,expense,221000.0,Transfer BNI,2021-08-22 11:17:48,Kue Cubit
TRX2963,UMKM384,expense,210000.0,Transfer Mandiri,2021-06-23 11:17:48,Es Teh Manis
TRX2964,UMKM384,expense,47000.0,,2021-04-16 11:17:48,Makaroni Goreng
TRX2965,UMKM384,income,279000.0,OVO,2021-08-05 11:17:48,Paket Prasmanan
TRX2966,UMKM384,income,280000.0,Dana,2022-09-27 11:17:48,Snack Box Meeting
TRX2967,UMKM384,income,83000.0,OVO,2021-06-13 11:17:48,Klepon
TRX2968,UMKM384,expense,147000.0,Transfer BNI,2022-08-29 11:17:48,Es Teh Manis
TRX2969,UMKM384,income,47000.0,Gopay,2022-08-31 11:17:48,Snack Box Meeting
TRX2970,UMKM384,expense,163000.0,Transfer Mandiri,2022-05-27 11:17:48,Catering Pernikahan
TRX2971,UMKM384,expense,45000.0,,2022-09-25 11:17:48,Rendang Padang
TRX2972,UMKM384,income,266000.0,Dana,2021-07-13 11:17:48,Nasi Padang
TRX2973,UMKM384,income,109000.0,Gopay,2021-12-05 11:17:48,Paket Prasmanan
TRX2974,UMKM384,income,84000.0,Transfer BRI,2022-09-02 11:17:48,Klepon
TRX2975,UMKM384,income,279000.0,Dana,2022-10-27 11:17:48,Nasi Padang
TRX2976,UMKM384,income,172000.0,,2022-09-03 11:17:48,
TRX2977,UMKM384,income,205000.0,Gopay,2022-10-22 11:17:48,Kue Cubit
TRX2978,UMKM384,expense,38000.0,Cash,2021-08-12 11:17:48,Es Krim Lokal
TRX2979,UMKM385,income,2640000.0,,2024-04-29 04:07:41,Sistem Irigasi Otomatis
TRX2980,UMKM385,income,3683000.0,OVO,2023-05-06 04:07:41,Instalasi CCTV
TRX2981,UMKM385,expense,2054000.0,Cash,2024-07-02 04:07:41,Aplikasi HR
TRX2982,UMKM385,expense,574000.0,Transfer BNI,2023-03-11 04:07:41,
TRX2983,UMKM385,expense,2102000.0,Cash,2023-04-11 04:07:41,Laptop Refurbished
TRX2984,UMKM386,income,226000.0,Pembayaran tunai,2024-11-30 04:07:48,Last Mile Delivery
TRX2985,UMKM386,expense,1943000.0,Cash,2023-09-30 04:07:48,Sewa Motor Harian
TRX2986,UMKM386,income,939000.0,Transfer BRI,2025-04-09 04:07:48,Paket Umroh
TRX2987,UMKM386,expense,287000.0,Transfer Mandiri,2024-01-08 04:07:48,Antar Jemput Sekolah
TRX2988,UMKM386,income,978000.0,Gopay,2025-02-14 04:07:48,Sewa Truk
TRX2989,UMKM387,income,33000.0,,2024-06-12 17:50:32,Es Krim Lokal
TRX2990,UMKM387,expense,163000.0,Transfer BNI,2023-09-19 17:50:32,Opak Angin
TRX2991,UMKM387,income,94000.0,Transfer BCA,2024-01-28 17:50:32,Es Krim Lokal
TRX2992,UMKM387,income,66000.0,,2024-03-29 17:50:32,Es Krim Lokal
TRX2993,UMKM387,expense,11000.0,Transfer Mandiri,2023-02-15 17:50:32,Nasi Padang
TRX2994,UMKM387,expense,75000.0,Transfer Mandiri,2023-03-26 17:50:32,Jus Alpukat
TRX2995,UMKM387,income,10000.0,Dana,2023-09-10 17:50:32,Es Krim Lokal
TRX2996,UMKM387,expense,88000.0,Transfer BNI,2023-02-11 17:50:32,Basreng Kering
TRX2997,UMKM387,expense,259000.0,Transfer Mandiri,2022-12-15 17:50:32,Paket Nasi Box
TRX2998,UMKM387,income,182000.0,Transfer BCA,2024-07-12 17:50:32,
TRX2999,UMKM387,income,272000.0,Transfer BRI,2023-09-11 17:50:32,Es Krim Lokal
TRX3000,UMKM387,income,269000.0,Transfer BCA,2023-08-17 17:50:32,Es Krim Lokal
TRX3001,UMKM387,income,137000.0,Dana,2023-06-21 17:50:32,Es Krim Lokal
TRX3002,UMKM387,income,90000.0,Pembayaran tunai,2023-07-26 17:50:32,Es Krim Lokal
TRX3003,UMKM388,income,811000.0,Transfer BRI,2022-11-19 02:40:37,Buku Resep Masakan
TRX3004,UMKM388,income,309000.0,OVO,2022-08-09 02:40:37,Buku Matematika SMP
TRX3005,UMKM388,income,600000.0,Gopay,2021-11-09 02:40:37,Buku Resep Masakan
TRX3006,UMKM388,expense,291000.0,Transfer Mandiri,2023-07-14 02:40:37,Les Piano
TRX3007,UMKM389,expense,25000.0,Tunai,2022-11-17 10:49:04,
TRX3008,UMKM389,income,181000.0,Transfer BRI,2023-02-11 10:49:04,
TRX3009,UMKM389,expense,229000.0,Cash,2021-09-08 10:49:04,Sprayer Hama
TRX3010,UMKM389,income,149000.0,Transfer BRI,2022-05-30 10:49:04,Bibit Semangka
TRX3011,UMKM389,income,278000.0,Transfer BRI,2022-10-01 10:49:04,Bibit Semangka
TRX3012,UMKM389,income,42000.0,Transfer BCA,2021-12-05 10:49:04,Bibit Semangka
TRX3013,UMKM390,expense,139000.0,,2022-02-13 08:54:37,Seblak Kering
TRX3014,UMKM390,income,300000.0,,2023-07-31 08:54:37,Catering Kantor
TRX3015,UMKM390,expense,44000.0,Cash,2022-02-22 08:54:37,Gado-Gado
TRX3016,UMKM390,income,259000.0,Transfer BCA,2023-02-24 08:54:37,Paket Prasmanan
TRX3017,UMKM390,income,238000.0,Dana,2023-04-18 08:54:37,Catering Pernikahan
TRX3018,UMKM390,expense,266000.0,Transfer Mandiri,2022-10-18 08:54:37,
TRX3019,UMKM390,expense,189000.0,,2023-01-08 08:54:37,Es Campur
TRX3020,UMKM390,expense,33000.0,Transfer BNI,2023-02-25 08:54:37,Wedang Jahe
TRX3021,UMKM390,income,260000.0,,2021-11-18 08:54:37,Paket Prasmanan
TRX3022,UMKM390,income,295000.0,,2022-07-30 08:54:37,Snack Box Meeting
TRX3023,UMKM390,expense,90000.0,Transfer BNI,2023-03-07 08:54:37,Jus Alpukat
TRX3024,UMKM391,income,203000.0,Transfer BCA,2023-10-04 19:39:37,Pulse Oximeter
TRX3025,UMKM391,income,95000.0,Pembayaran tunai,2023-10-16 19:39:37,Pulse Oximeter
TRX3026,UMKM391,income,145000.0,Transfer BCA,2022-09-10 19:39:37,Layanan Bidan
TRX3027,UMKM392,income,57000.0,Transfer BCA,2024-08-07 07:39:34,
TRX3028,UMKM392,expense,298000.0,Transfer Mandiri,2024-09-25 07:39:34,Paket Nasi Box
TRX3029,UMKM392,income,64000.0,Transfer BCA,2024-09-11 07:39:34,Jus Alpukat
TRX3030,UMKM392,income,121000.0,OVO,2025-03-14 07:39:34,Bolu Kukus
